"chain","place","scale","condition"
1,1,1.02038709420869,"Larger"
1,2,1.0326150299997,"Larger"
1,3,1.04772486646248,"Larger"
1,4,1.10165309929125,"Larger"
1,5,1.13836955677379,"Larger"
1,6,1.16557555412524,"Larger"
1,7,1.1734441130667,"Larger"
1,8,1.16424782215465,"Larger"
1,9,1.1175095427542,"Larger"
1,10,1.14666033565637,"Larger"
2,1,0.972554037845496,"Larger"
2,2,1.0210288215406,"Larger"
2,3,1.0523103277033,"Larger"
2,4,1.03128671079693,"Larger"
2,5,1.02769543364554,"Larger"
2,6,1.03333861749822,"Larger"
2,7,1.08660210349343,"Larger"
2,8,1.12853423979788,"Larger"
2,9,1.16029492742365,"Larger"
2,10,1.15654415801077,"Larger"
3,1,1.01128640469638,"Larger"
3,2,1.02038216145833,"Larger"
3,3,1.005907475327,"Larger"
3,4,1.02419012728604,"Larger"
3,5,1.03035489076557,"Larger"
3,6,1.06349181574041,"Larger"
3,7,1.03353416581587,"Larger"
3,8,1.03351419992158,"Larger"
3,9,1.11402349761038,"Larger"
3,10,1.13261926177054,"Larger"
4,1,0.999413274591619,"Larger"
4,2,1.02908705647786,"Larger"
4,3,1.04626782596473,"Larger"
4,4,1.08015112304687,"Larger"
4,5,1.0968727944114,"Larger"
4,6,1.12883067460494,"Larger"
4,7,1.14300645955404,"Larger"
4,8,1.10868508726178,"Larger"
4,9,1.12277854225852,"Larger"
4,10,1.12090985199899,"Larger"
5,1,1.04846994665897,"Larger"
5,2,1.04755480402166,"Larger"
5,3,1.06182642526338,"Larger"
5,4,1.07441997181286,"Larger"
5,5,1.04841063620827,"Larger"
5,6,1.0768203420928,"Larger"
5,7,1.05295275971384,"Larger"
5,8,1.06249434315075,"Larger"
5,9,1.06790791921905,"Larger"
5,10,1.05270107199929,"Larger"
6,1,1.00206486280037,"Larger"
6,2,1.01800234430487,"Larger"
6,3,0.98306032631614,"Larger"
6,4,1.0275256060976,"Larger"
6,5,1.02031298550692,"Larger"
6,6,1.03769494074041,"Larger"
6,7,1.03478567504883,"Larger"
6,8,1.03109292417584,"Larger"
6,9,0.971202053185665,"Larger"
6,10,0.957236967144591,"Larger"
7,1,0.990721181233724,"Larger"
7,2,1.00602680090702,"Larger"
7,3,0.982293107466264,"Larger"
7,4,0.99028251879143,"Larger"
7,5,0.9766861558394,"Larger"
7,6,0.975408925836737,"Larger"
7,7,1.01513453720555,"Larger"
7,8,1.00634555053711,"Larger"
7,9,1.01141442131274,"Larger"
7,10,0.981850451845111,"Larger"
8,1,1.06026333063299,"Larger"
8,2,1.02405071836529,"Larger"
8,3,0.975863854610559,"Larger"
8,4,0.977514623006185,"Larger"
8,5,0.996105278246331,"Larger"
8,6,1.00616738429214,"Larger"
8,7,1.00957333096591,"Larger"
8,8,1.02966395337654,"Larger"
8,9,1.01141759236654,"Larger"
8,10,1.00191629305753,"Larger"
9,1,1.06414740175189,"Larger"
9,2,1.07585387536251,"Larger"
9,3,1.01507757568359,"Larger"
9,4,0.97480366562352,"Larger"
9,5,0.970190134684245,"Larger"
9,6,1.00631971232096,"Larger"
9,7,0.96892993441495,"Larger"
9,8,0.970977143258759,"Larger"
9,9,0.98800981278853,"Larger"
9,10,0.979791498357599,"Larger"
10,1,1.00103380052971,"Larger"
10,2,0.955388242779356,"Larger"
10,3,0.95582807968602,"Larger"
10,4,0.973411103219697,"Larger"
10,5,0.989152801513672,"Larger"
10,6,1.00120304084547,"Larger"
10,7,1.00986964832653,"Larger"
10,8,1.02838155573065,"Larger"
10,9,1.04031599287553,"Larger"
10,10,1.11623513146603,"Larger"
1,1,0.97385258437648,"Smaller"
1,2,0.997147732821378,"Smaller"
1,3,0.964152213356712,"Smaller"
1,4,0.875708351828835,"Smaller"
1,5,0.875285896994851,"Smaller"
1,6,0.862015095566258,"Smaller"
1,7,0.877776055075906,"Smaller"
1,8,0.936521236072887,"Smaller"
1,9,0.943303356748639,"Smaller"
1,10,0.972686693596117,"Smaller"
2,1,1.03762623457475,"Smaller"
2,2,1.03166665002072,"Smaller"
2,3,1.0191037569913,"Smaller"
2,4,1.00111894919656,"Smaller"
2,5,1.0255529757413,"Smaller"
2,6,0.958790372443922,"Smaller"
2,7,0.967180217396129,"Smaller"
2,8,0.890521988377427,"Smaller"
2,9,0.847049248435281,"Smaller"
2,10,0.850743995897698,"Smaller"
3,1,0.964989958792022,"Smaller"
3,2,0.996467952843868,"Smaller"
3,3,1.06643361409505,"Smaller"
3,4,0.998179382324219,"Smaller"
3,5,1.05207120675752,"Smaller"
3,6,1.06384803078391,"Smaller"
3,7,1.05651397057736,"Smaller"
3,8,1.03382966105143,"Smaller"
3,9,0.994979789040305,"Smaller"
3,10,0.95821494362571,"Smaller"
4,1,1.03432129183683,"Smaller"
4,2,1.03308939615885,"Smaller"
4,3,1.03048842736446,"Smaller"
4,4,1.07907695793383,"Smaller"
4,5,1.04069898570668,"Smaller"
4,6,1.03484040508848,"Smaller"
4,7,1.03225141583067,"Smaller"
4,8,1.01949097789418,"Smaller"
4,9,0.99645644309304,"Smaller"
4,10,0.995590862852154,"Smaller"
5,1,1.00389597020005,"Smaller"
5,2,1.03363329060872,"Smaller"
5,3,0.932629707105232,"Smaller"
5,4,0.887737568248402,"Smaller"
5,5,0.915218977494673,"Smaller"
5,6,0.883711915449663,"Smaller"
5,7,0.902923979788116,"Smaller"
5,8,0.919528674501361,"Smaller"
5,9,0.884367853800456,"Smaller"
5,10,0.824908128680605,"Smaller"
6,1,0.991549883293383,"Smaller"
6,2,1.00257998287317,"Smaller"
6,3,0.963844738584576,"Smaller"
6,4,0.954531882083777,"Smaller"
6,5,0.884840516986269,"Smaller"
6,6,0.868377697568951,"Smaller"
6,7,0.8593986825654,"Smaller"
6,8,0.845253903475675,"Smaller"
6,9,0.799507870298444,"Smaller"
6,10,0.862050388220585,"Smaller"
7,1,1.03932709387577,"Smaller"
7,2,0.988408308549361,"Smaller"
7,3,1.00367963386304,"Smaller"
7,4,0.884898359356505,"Smaller"
7,5,0.928645747791637,"Smaller"
7,6,0.928948935768821,"Smaller"
7,7,0.928821682554303,"Smaller"
7,8,0.898043316927823,"Smaller"
7,9,0.91960971254291,"Smaller"
7,10,0.920930162834399,"Smaller"
8,1,0.988010400020715,"Smaller"
8,2,0.996553806189335,"Smaller"
8,3,1.03400101540305,"Smaller"
8,4,1.07371928636955,"Smaller"
8,5,1.06886921830611,"Smaller"
8,6,1.09395847852302,"Smaller"
8,7,1.11203606900302,"Smaller"
8,8,1.10370019068862,"Smaller"
8,9,1.15381023984967,"Smaller"
8,10,1.18244004035719,"Smaller"
9,1,0.959803465409712,"Smaller"
9,2,0.994103990959399,"Smaller"
9,3,1.0129216114391,"Smaller"
9,4,0.985320994059245,"Smaller"
9,5,0.958314714373964,"Smaller"
9,6,0.961129788023053,"Smaller"
9,7,1.01340243715228,"Smaller"
9,8,1.03424448186701,"Smaller"
9,9,1.07442032415217,"Smaller"
9,10,1.12353842070608,"Smaller"
10,1,1.0063673955744,"Smaller"
10,2,0.903933725530451,"Smaller"
10,3,0.89808254403779,"Smaller"
10,4,0.893241754242868,"Smaller"
10,5,0.888963239265211,"Smaller"
10,6,0.977966498172644,"Smaller"
10,7,0.963611724853516,"Smaller"
10,8,1.00986025261156,"Smaller"
10,9,1.03085955810547,"Smaller"
10,10,1.00977909712358,"Smaller"
