n,length,length_total,width,thickness,type
1,28,30,11,3,Federmesser
2,34,34,9,2,Federmesser
3,33,33,10,4,Federmesser
4,30,30,9,3,Federmesser
5,40,40,9,5,Federmesser
6,37,37,10,2,Federmesser
7,31,31,10,2,Federmesser
8,53,53,26,6,Federmesser
9,60,60,17,7,Federmesser
10,41,41,10,5,Federmesser
11,53,53,27,8,Federmesser
12,24,24,10,3,Federmesser
13,51,51,12,3,Federmesser
14,34,34,9,3,Federmesser
15,35,35,10,4,Federmesser
16,34,34,12,5,Federmesser
17,53,53,14,5,Federmesser
18,57,57,13,5,Federmesser
19,54,54,11,3,Federmesser
20,39,39,7,3,Federmesser
21,37,37,9,3,Federmesser
22,40,40,13,4,Federmesser
23,38,38,12,3,Federmesser
24,38,38,11,3,Federmesser
25,56,56,13,5,Federmesser
26,38,38,10,4,Federmesser
27,51,51,17,7,Federmesser
28,30,31,7,2,Federmesser
29,34,34,13,3,Federmesser
30,36,36,9,4,Federmesser
31,39,39,11,5,Federmesser
32,36,36,9,4,Federmesser
33,37,37,12,3,Federmesser
34,39,39,11,3,Federmesser
35,44,44,10,4,Federmesser
36,48,48,14,4,Federmesser
37,68,68,21,5,Federmesser
38,50,50,14,4,Federmesser
39,69,69,17,6,Federmesser
40,39,39,22,7,Federmesser
41,53,63,19,6,Federmesser
42,65,65,23,10,Federmesser
43,82,82,28,6,Federmesser
44,39,39,10,4,Federmesser
45,41,41,8,3,Federmesser
46,82,82,29,5,Federmesser
47,68,68,21,5,Federmesser
48,50,50,14,3,Federmesser
49,65,65,23,10,Federmesser
50,54,57,11,5,Federmesser
51,59,59,19,8,Federmesser
52,52,53,11,4,Federmesser
53,62,62,16,6,Federmesser
54,52,52,13,4,Federmesser
55,46,46,14,6,Federmesser
56,47,47,14,4,Federmesser
57,47,47,12,6,Federmesser
58,45,45,10,4,Federmesser
59,42,42,12,5,Federmesser
60,44,44,12,3,Federmesser
61,80,80,19,6,Federmesser
62,77,77,24,9,Federmesser
63,77,77,27,8,Federmesser
64,71,71,26,7,Federmesser
65,43,43,9,4,Federmesser
66,35,35,10,4,Federmesser
67,52,52,10,4,Federmesser
68,36,36,9,3,Federmesser
69,39,39,8,3,Federmesser
70,43,43,7,3,Federmesser
71,37,37,10,4,Federmesser
72,32,32,8,4,Federmesser
73,29,29,9,3,Federmesser
74,30,30,8,3,Federmesser
75,48,48,10,5,Federmesser
76,28,28,8,3,Federmesser
77,29,29,8,2,Federmesser
78,35,35,8,4,Federmesser
79,36,36,8,3,Federmesser
80,36,36,8,4,Federmesser
81,40,40,12,6,Federmesser
82,30,30,7,3,Federmesser
83,29,29,11,4,Federmesser
84,34,34,11,5,Federmesser
85,32,32,12,5,Federmesser
86,59,59,18,7,Federmesser
87,29,29,8,4,Federmesser
88,46,46,11,6,Federmesser
89,49,49,12,4,Federmesser
90,33,33,9,3,Federmesser
91,38,38,12,3,Federmesser
92,55,55,13,5,Federmesser
93,69,69,18,5,Federmesser
94,58,58,20,6,Federmesser
95,50,50,16,5,Federmesser
96,54,54,18,6,Federmesser
97,63,63,20,5,Federmesser
98,55,55,21,6,Federmesser
99,50,50,13,4,Federmesser
100,48,48,11,5,Federmesser
101,50,50,10,5,Federmesser
102,36,36,10,4,Federmesser
103,61,61,16,7,Federmesser
104,62,62,16,6,Federmesser
105,46,46,15,5,Federmesser
106,54,54,13,4,Federmesser
107,52,52,16,3,Federmesser
108,71,71,19,5,Federmesser
109,70,70,19,5,Federmesser
110,58,58,20,7,Federmesser
111,50,50,12,4,Federmesser
112,52,52,14,4,Federmesser
113,42,42,16,4,Federmesser
114,34,34,11,3,Federmesser
115,45,45,11,6,Federmesser
116,36,36,9,3,Federmesser
117,38,38,10,4,Federmesser
118,37,37,11,3,Federmesser
119,33,33,10,3,Federmesser
120,35,35,11,4,Federmesser
121,42,42,12,5,Federmesser
122,38,38,11,6,Federmesser
123,32,32,9,3,Federmesser
124,36,36,10,6,Federmesser
125,30,30,10,3,Federmesser
126,35,35,12,5,Federmesser
127,41,41,12,4,Federmesser
128,40,40,12,4,Federmesser
129,40,40,11,4,Federmesser
130,34,34,10,4,Federmesser
131,46,46,11,5,Federmesser
132,35,35,10,3,Federmesser
133,30,30,16,3,Federmesser
134,50,50,15,8,Federmesser
135,57,57,13,4,Federmesser
136,34,34,10,3,Federmesser
137,30,30,9,3,Federmesser
138,63,63,16,5,Federmesser
139,31,31,10,4,Federmesser
140,59,59,14,5,Federmesser
141,46,46,11,5,Federmesser
142,40,40,13,5,Federmesser
143,31,31,8,3,Federmesser
144,57,57,17,4,Federmesser
145,46,46,11,4,Federmesser
146,46,46,12,6,Federmesser
147,45,45,16,5,Federmesser
148,31,31,11,4,Federmesser
149,32,32,8,3,Federmesser
150,36,36,13,4,Federmesser
151,35,35,10,3,Federmesser
152,38,38,8,4,Federmesser
153,36,36,8,4,Federmesser
154,45,45,10,4,Federmesser
155,35,35,8,4,Federmesser
156,39,39,12,4,Federmesser
157,61,61,20,6,Federmesser
158,62,62,23,7,Federmesser
159,31,31,12,6,Federmesser
160,40,40,15,4,Federmesser
161,40,40,18,5,Federmesser
162,33,33,15,4,Federmesser
163,29,29,14,5,Federmesser
164,25,25,10,4,Federmesser
165,27,27,9,3,Federmesser
166,28,28,10,3,Federmesser
167,31,31,11,5,Federmesser
168,27,27,10,5,Federmesser
169,23,23,12,5,Federmesser
170,21,21,11,3,Federmesser
171,19,19,9,3,Federmesser
172,23,23,10,2,Federmesser
173,35,35,11,5,Federmesser
174,38,38,18,4,Federmesser
175,29,29,10,3,Federmesser
176,22,22,9,3,Federmesser
177,22,22,12,3,Federmesser
178,41,41,12,4,Federmesser
179,37,37,11,5,Federmesser
180,61,61,17,5,Bromme
181,66,66,23,7,Bromme
182,52,52,19,7,Bromme
183,59,59,32,12,Bromme
184,81,81,31,7,Bromme
185,64,64,24,5,Bromme
186,89,89,15,4,Bromme
187,87,87,25,8,Bromme
188,80,84,26,8,Bromme
189,64,64,16,8,Bromme
190,71,71,24,6,Bromme
191,73,73,26,11,Bromme
192,62,62,27,9,Bromme
193,65,71,28,6,Bromme
194,55,55,25,7,Bromme
195,73,73,20,5,Bromme
196,52,57,19,5,Bromme
197,71,71,24,8,Bromme
198,65,65,19,6,Bromme
199,57,57,27,8,Bromme
200,69,69,24,6,Bromme
201,81,84,23,5,Bromme
202,68,69,15,7,Bromme
203,56,56,18,6,Bromme
204,52,52,23,6,Bromme
205,50,51,18,5,Bromme
206,34,34,13,3,Bromme
207,66,66,28,8,Bromme
208,59,59,26,10,Bromme
209,62,72,22,7,Bromme
210,45,45,22,5,Bromme
211,115,119,21,9,Bromme
212,62,62,15,4,Bromme
213,76,76,21,5,Bromme
214,73,73,16,5,Bromme
215,77,77,23,5,Bromme
216,62,62,17,4,Bromme
217,43,43,14,4,Bromme
218,64,64,20,4,Bromme
219,60,60,25,6,Bromme
220,89,89,21,7,Bromme
221,62,62,19,6,Bromme
222,46,46,21,5,Bromme
223,56,56,19,7,Bromme
224,61,61,21,9,Bromme
225,65,65,19,6,Bromme
226,97,97,26,7,Bromme
227,66,68,18,6,Bromme
228,54,54,21,4,Bromme
229,44,45,22,5,Bromme
230,44,46,17,5,Bromme
231,61,61,21,7,Bromme
232,57,64,26,7,Bromme
233,59,59,18,4,Bromme
234,75,80,29,7,Bromme
235,61,61,24,9,Bromme
236,41,41,12,3,Bromme
237,67,67,18,6,Bromme
238,54,54,15,7,Bromme
239,62,62,26,6,Bromme
240,56,56,18,4,Bromme
241,61,62,16,6,Bromme
242,68,70,15,5,Bromme
243,54,57,19,4,Bromme
244,49,56,22,3,Bromme
245,59,59,13,5,Bromme
246,49,49,13,6,Bromme
247,57,60,22,9,Bromme
248,59,59,29,7,Bromme
249,84,84,25,11,Bromme
250,95,99,34,13,Bromme
251,66,68,25,14,Bromme
252,60,66,20,5,Bromme
253,47,47,12,4,Bromme
254,55,55,18,7,Bromme
255,61,61,25,6,Bromme
256,65,72,17,5,Bromme
257,90,90,14,9,Bromme
258,60,60,16,6,Bromme
259,53,53,10,4,Bromme
260,66,66,23,10,Bromme
261,52,52,16,4,Bromme
262,48,48,16,4,Bromme
263,55,57,24,10,Bromme
264,58,73,23,8,Bromme
265,79,79,28,7,Bromme
266,88,88,28,9,Bromme
267,82,82,35,7,Bromme
268,65,65,18,6,Bromme
269,67,67,21,5,Bromme
270,42,42,15,5,Bromme
271,52,56,17,5,Bromme
272,50,50,16,7,Bromme
273,28,36,17,4,Bromme
274,63,63,17,5,Bromme
275,71,71,19,6,Bromme
276,72,77,27,8,Bromme
277,69,69,18,6,Bromme
278,51,51,19,5,Bromme
279,54,59,20,8,Bromme
280,64,64,27,4,Bromme
281,59,59,21,7,Bromme
282,66,66,24,6,Bromme
283,77,77,25,6,Bromme
284,33,35,16,4,Bromme
285,42,42,17,4,Bromme
286,57,57,16,6,Bromme
287,65,65,20,6,Bromme
288,60,60,15,3,Bromme
289,79,82,20,6,Bromme
290,58,58,23,6,Bromme
291,58,60,12,3,Bromme
292,44,44,13,5,Bromme
293,56,63,17,4,Bromme
294,78,78,24,5,Bromme
295,62,62,27,10,Bromme
296,72,74,20,10,Bromme
297,58,58,19,3,Bromme
298,66,66,20,8,Bromme
299,65,65,31,11,Bromme
300,45,45,15,5,Bromme
301,46,46,17,5,Bromme
302,51,51,19,6,Bromme
303,60,60,20,7,Bromme
304,84,84,34,11,Bromme
305,82,82,29,7,Bromme
306,95,95,23,11,Bromme
307,105,105,27,11,Bromme
308,61,61,32,9,Bromme
309,74,74,17,7,Bromme
310,56,56,16,4,Bromme
311,66,71,26,9,Bromme
312,53,53,19,6,Bromme
313,83,83,17,6,Bromme
314,74,74,23,6,Bromme
315,114,114,21,8,Bromme
316,80,80,20,5,Bromme
317,86,86,23,11,Bromme
318,65,65,24,7,Bromme
319,64,64,21,7,Bromme
320,44,44,16,5,Bromme
321,54,56,25,8,Bromme
322,76,78,23,7,Bromme
323,75,75,21,4,Bromme
324,87,87,24,8,Bromme
325,95,95,30,11,Bromme
326,89,89,31,8,Bromme
327,110,110,34,11,Bromme
328,91,91,29,9,Bromme
329,86,86,23,9,Bromme
330,48,50,22,8,Bromme
331,87,87,28,11,Bromme
332,68,68,24,6,Bromme
333,77,86,28,11,Bromme
334,66,66,22,5,Bromme
335,96,111,25,7,Bromme
336,142,142,50,14,Bromme
337,130,130,44,18,Bromme
338,76,80,34,8,Bromme
339,80,81,23,11,Bromme
340,77,77,31,14,Bromme
341,79,79,23,6,Bromme
342,96,100,26,10,Bromme
343,85,91,36,11,Bromme
344,98,98,22,6,Bromme
345,73,73,26,9,Bromme
346,56,58,19,4,Bromme
347,76,76,20,8,Bromme
348,61,61,20,6,Bromme
349,71,73,27,7,Bromme
350,66,66,21,7,Bromme
351,65,65,19,7,Bromme
352,45,45,19,6,Bromme
353,60,60,30,7,Bromme
354,82,82,28,9,Bromme
355,64,64,20,9,Bromme
356,57,58,21,5,Bromme
357,94,94,37,13,Bromme
358,69,72,26,10,Bromme
359,62,62,17,4,Bromme
360,68,68,15,5,Bromme
361,77,77,23,9,Bromme
362,73,74,20,7,Bromme
363,68,68,25,5,Bromme
364,92,92,27,6,Bromme
365,77,77,28,9,Bromme
366,109,109,31,8,Bromme
367,86,86,28,6,Bromme
368,88,88,30,10,Bromme
369,96,96,31,8,Bromme
370,77,81,25,6,Bromme
371,77,78,25,7,Bromme
372,87,88,34,8,Bromme
373,84,84,32,7,Bromme
374,64,64,19,6,Bromme
375,57,61,21,6,Bromme
376,72,84,27,7,Bromme
377,89,89,27,7,Bromme
378,67,79,27,9,Bromme
379,75,75,21,6,Bromme
380,66,66,29,11,Bromme
381,67,70,25,6,Bromme
382,67,67,17,6,Bromme
383,95,95,31,11,Bromme
384,97,100,26,6,Bromme
385,90,90,35,8,Bromme
386,66,66,29,10,Bromme
387,61,70,22,6,Bromme
388,61,61,24,7,Bromme
389,63,63,20,8,Bromme
390,65,65,16,8,Bromme
391,44,46,19,8,Bromme
392,44,44,13,5,Bromme
393,64,64,21,9,Bromme
394,45,50,15,5,Bromme
395,69,69,15,4,Bromme
396,65,65,16,8,Bromme
397,53,53,13,7,Bromme
398,56,67,16,5,Bromme
399,99,99,37,12,Bromme
400,41,46,17,4,Bromme
401,59,59,23,8,Bromme
402,59,59,16,7,Bromme
403,56,56,19,5,Bromme
404,51,54,20,7,Bromme
405,47,51,9,4,Bromme
406,35,35,13,4,Bromme
407,48,48,11,4,Bromme
408,44,44,21,6,Bromme
409,61,61,15,6,Bromme
410,47,47,13,7,Bromme
411,62,62,22,7,Bromme
412,49,49,18,8,Bromme
413,50,50,19,8,Bromme
414,65,65,22,6,Bromme
415,49,49,17,5,Bromme
416,67,67,23,13,Bromme
417,65,65,23,5,Bromme
418,61,61,20,9,Bromme
419,55,55,16,5,Bromme
420,45,45,13,5,Bromme
421,61,61,25,7,Bromme
422,55,55,21,5,Bromme
423,57,57,17,4,Bromme
424,47,47,21,5,Bromme
425,59,59,19,4,Bromme
426,40,40,19,7,Bromme
427,75,75,25,5,Bromme
428,63,63,20,5,Ahrensburgian
429,76,76,21,6,Ahrensburgian
430,36,36,14,3,Ahrensburgian
431,37,37,16,3,Ahrensburgian
432,26,26,11,3,Ahrensburgian
433,30,30,13,4,Ahrensburgian
434,31,34,14,3,Ahrensburgian
435,29,34,11,2,Ahrensburgian
436,32,32,13,3,Ahrensburgian
437,27,27,10,2,Ahrensburgian
438,25,25,12,3,Ahrensburgian
439,28,32,11,3,Ahrensburgian
440,29,29,12,4,Ahrensburgian
441,33,35,12,3,Ahrensburgian
442,23,29,11,3,Ahrensburgian
443,35,35,10,3,Ahrensburgian
444,33,33,11,4,Ahrensburgian
445,48,48,13,3,Ahrensburgian
446,40,40,15,3,Ahrensburgian
447,43,43,13,3,Ahrensburgian
448,29,29,10,3,Ahrensburgian
449,23,23,9,3,Ahrensburgian
450,30,37,10,3,Ahrensburgian
451,33,33,15,4,Ahrensburgian
452,43,43,14,4,Ahrensburgian
453,42,42,14,4,Ahrensburgian
454,39,39,13,3,Ahrensburgian
455,44,44,14,4,Ahrensburgian
456,39,39,13,5,Ahrensburgian
457,64,64,13,4,Ahrensburgian
458,58,58,14,4,Ahrensburgian
459,37,37,13,3,Ahrensburgian
460,36,36,13,4,Ahrensburgian
461,31,31,13,2,Ahrensburgian
462,29,29,11,2,Ahrensburgian
463,26,26,10,3,Ahrensburgian
464,46,46,11,3,Ahrensburgian
465,55,55,19,4,Ahrensburgian
466,42,42,15,4,Ahrensburgian
467,38,38,10,3,Ahrensburgian
468,36,36,14,3,Ahrensburgian
469,48,48,14,4,Ahrensburgian
470,38,38,8,3,Ahrensburgian
471,46,46,13,5,Ahrensburgian
472,26,26,15,3,Ahrensburgian
473,24,24,11,3,Ahrensburgian
474,37,37,15,4,Ahrensburgian
475,32,32,9,2,Ahrensburgian
476,46,46,14,4,Ahrensburgian
477,44,49,13,3,Ahrensburgian
478,39,45,13,3,Ahrensburgian
479,27,27,14,3,Ahrensburgian
480,27,27,9,2,Ahrensburgian
481,27,27,10,2,Ahrensburgian
482,41,48,12,3,Ahrensburgian
483,27,27,14,3,Ahrensburgian
484,32,32,12,5,Ahrensburgian
485,35,35,15,5,Ahrensburgian
486,37,37,10,3,Ahrensburgian
487,41,41,11,5,Ahrensburgian
488,27,27,10,2,Ahrensburgian
489,26,26,9,2,Ahrensburgian
490,34,34,10,3,Ahrensburgian
491,36,36,10,3,Ahrensburgian
492,36,36,10,3,Ahrensburgian
493,46,48,12,3,Ahrensburgian
494,31,32,10,4,Ahrensburgian
495,39,43,15,3,Ahrensburgian
496,36,36,16,4,Ahrensburgian
497,24,24,9,2,Ahrensburgian
498,32,32,9,3,Ahrensburgian
499,41,41,11,3,Ahrensburgian
500,38,38,12,3,Ahrensburgian
501,35,39,13,3,Ahrensburgian
502,36,36,13,4,Ahrensburgian
503,31,32,11,3,Ahrensburgian
504,43,48,15,3,Ahrensburgian
505,30,30,9,3,Ahrensburgian
506,35,35,11,4,Ahrensburgian
507,33,33,13,3,Ahrensburgian
508,36,36,12,3,Ahrensburgian
509,36,36,9,3,Ahrensburgian
510,33,33,11,2,Ahrensburgian
511,40,40,12,2,Ahrensburgian
512,29,29,12,3,Ahrensburgian
513,57,57,14,3,Ahrensburgian
514,17,17,8,2,Ahrensburgian
515,36,36,13,3,Ahrensburgian
516,41,41,15,4,Ahrensburgian
517,38,40,15,3,Ahrensburgian
518,49,49,12,3,Ahrensburgian
519,40,40,14,4,Ahrensburgian
520,43,43,15,3,Ahrensburgian
521,34,34,10,3,Ahrensburgian
522,39,44,11,3,Ahrensburgian
523,35,40,11,2,Ahrensburgian
524,39,39,12,2,Ahrensburgian
525,35,37,13,3,Ahrensburgian
526,42,45,11,2,Ahrensburgian
527,33,33,9,2,Ahrensburgian
528,39,44,8,3,Ahrensburgian
529,27,29,8,2,Ahrensburgian
530,52,56,17,4,Ahrensburgian
531,49,51,13,3,Ahrensburgian
532,30,30,11,3,Ahrensburgian
533,28,30,13,3,Ahrensburgian
534,46,46,15,3,Ahrensburgian
535,29,33,15,2,Ahrensburgian
536,36,36,10,3,Ahrensburgian
537,27,27,11,3,Ahrensburgian
538,22,22,8,2,Ahrensburgian
539,51,61,20,6,Ahrensburgian
540,40,50,19,4,Ahrensburgian
541,35,42,14,3,Ahrensburgian
542,42,42,15,6,Ahrensburgian
543,40,40,13,4,Ahrensburgian
544,42,42,10,3,Ahrensburgian
545,46,46,13,5,Ahrensburgian
546,44,44,12,3,Ahrensburgian
547,46,51,13,3,Ahrensburgian
548,51,56,12,3,Ahrensburgian
549,37,40,15,4,Ahrensburgian
550,39,43,12,3,Ahrensburgian
551,37,41,16,4,Ahrensburgian
552,35,35,11,3,Ahrensburgian
553,36,36,11,3,Ahrensburgian
554,37,37,10,3,Ahrensburgian
555,27,27,11,3,Ahrensburgian
556,31,36,10,3,Ahrensburgian
557,30,32,10,4,Ahrensburgian
558,103,103,36,9,Ahrensburgian
559,52,61,12,5,Ahrensburgian
560,38,47,14,4,Ahrensburgian
561,44,44,17,3,Ahrensburgian
562,62,65,19,4,Ahrensburgian
563,32,35,13,4,Ahrensburgian
564,31,31,13,3,Ahrensburgian
565,38,38,10,2,Ahrensburgian
566,25,25,9,3,Ahrensburgian
567,18,18,8,2,Ahrensburgian
568,59,59,16,5,Ahrensburgian
569,29,29,12,6,Ahrensburgian
570,33,33,12,4,Ahrensburgian
571,31,31,11,3,Ahrensburgian
572,28,28,10,3,Ahrensburgian
573,32,32,9,3,Ahrensburgian
574,33,33,14,4,Ahrensburgian
575,30,30,12,3,Ahrensburgian
576,54,54,18,6,Perstunian
577,32,32,14,4,Perstunian
578,40,40,13,4,Perstunian
579,66,66,21,9,Perstunian
580,66,66,24,4,Perstunian
581,49,49,16,7,Perstunian
582,60,60,21,8,Perstunian
583,46,46,18,4,Perstunian
584,44,44,14,5,Perstunian
585,46,46,14,7,Perstunian
586,63,63,24,5,Perstunian
587,57,57,18,6,Perstunian
588,42,42,18,4,Perstunian
589,64,64,17,5,Perstunian
590,34,34,11,5,Perstunian
591,32,32,15,8,Perstunian
592,NA,NA,14,2,Perstunian
593,NA,NA,19,5,Perstunian
594,NA,NA,22,6,Perstunian
595,NA,NA,24,10,Perstunian
596,NA,NA,24,9,Perstunian
597,NA,NA,25,13,Perstunian
598,NA,NA,25,13,Perstunian
599,NA,NA,26,9,Perstunian
600,NA,NA,27,10,Perstunian
601,NA,NA,28,10,Perstunian
602,NA,NA,28,11,Perstunian
603,NA,NA,28,12,Perstunian
604,NA,NA,30,12,Perstunian
605,NA,NA,30,8,Perstunian
606,NA,NA,30,7,Perstunian
607,NA,NA,33,10,Perstunian
608,NA,NA,34,10,Perstunian
609,NA,NA,18,8,Perstunian
610,NA,NA,20,NA,Perstunian
611,NA,NA,20,NA,Perstunian
612,NA,NA,20,NA,Perstunian
613,NA,NA,25,NA,Perstunian
614,NA,NA,25,8,Perstunian
615,NA,NA,25,10,Perstunian
616,NA,NA,29,NA,Perstunian
617,NA,NA,33,10,Perstunian
618,NA,NA,35,8,Perstunian
619,NA,NA,36,10,Perstunian
620,NA,NA,17,8,Perstunian
621,NA,NA,17,6,Perstunian
622,NA,NA,18,17,Perstunian
623,NA,NA,19,7,Perstunian
624,NA,NA,21,6,Perstunian
625,NA,NA,21,7,Perstunian
626,NA,NA,26,6,Perstunian
627,NA,NA,28,5,Perstunian
628,NA,NA,10,4,Perstunian
629,NA,NA,13,NA,Perstunian
630,NA,NA,18,NA,Perstunian
631,NA,NA,20,NA,Perstunian
632,NA,NA,22,7,Perstunian
